id,company_id,job_title,job_url,source,raw_text,required_skills,posted_date,status,created_at,updated_at
692,1,Chef de projet qualité (H/F),https://mon-vie-via.businessfrance.fr/offre/245412,business_france_vie,"Company: FLEURY MICHON
Location: LELYSTAD
ID: 245412",,,active,2026-09-05T02:36:24.493776,2026-09-05T02:36:24.493778
863,1,CHEF DE PROJETS (H/F),https://mon-vie-via.businessfrance.fr/offre/243977,business_france_vie,"Company: PALAMATIC FRANCE
Location: SAINT HYACINTHE -QC
ID: 243977",,,active,2026-09-05T02:36:24.726322,2026-09-05T02:36:24.726324
916,1,CHEF DE SECTEUR (H/F),https://mon-vie-via.businessfrance.fr/offre/238259,business_france_vie,"Company: MY PIE
Location: DUBLIN
ID: 238259",,,active,2026-09-05T02:36:24.797586,2026-09-05T02:36:24.797588
909,1,CHEF DE SECTEUR BELGIQUE (H/F),https://mon-vie-via.businessfrance.fr/offre/243982,business_france_vie,"Company: MY PIE
Location: BRUXELLES
ID: 243982",,,active,2026-09-05T02:36:24.788153,2026-09-05T02:36:24.788154
763,1,CHEF(FE) DE PROJET TECHNIQUE - POSTES ELECTRIQUES (F/H) (H/F),https://mon-vie-via.businessfrance.fr/offre/242416,business_france_vie,"Company: DAVIDSON NORD
Location: BRUXELLES
ID: 242416",,,active,2026-09-05T02:36:24.588999,2026-09-05T02:36:24.589001
633,1,Chef·fe de projet Partenariats (H/F),https://mon-vie-via.businessfrance.fr/offre/245133,business_france_vie,"Company: HELLO WATT
Location: VALENCE
ID: 245133",,,active,2026-09-05T02:36:24.409027,2026-09-05T02:36:24.409028
608,1,Client Operations Officer (VIE) (H/F),https://mon-vie-via.businessfrance.fr/offre/245616,business_france_vie,"Company: CACEIS
Location: SELANGOR
ID: 245616",,,active,2026-09-05T02:36:24.375199,2026-09-05T02:36:24.375200
1054,1,Cloud/DevOps Engineer (H/F),https://mon-vie-via.businessfrance.fr/offre/244350,business_france_vie,"Company: SFEIR
Location: BRUXELLES
ID: 244350",,,active,2026-09-05T02:36:24.978931,2026-09-05T02:36:24.978932
615,1,COBOL Software Engineer (H/F),https://mon-vie-via.businessfrance.fr/offre/245606,business_france_vie,"Company: EXTIA
Location: LISBONNE
ID: 245606",,,active,2026-09-05T02:36:24.384844,2026-09-05T02:36:24.384846
905,1,COMMERCIAL DATA ANALYST/SCIENTIST - PHARMA INDUSTRY (H/F),https://mon-vie-via.businessfrance.fr/offre/244831,business_france_vie,"Company: MERCK SANTE
Location: TOKYO
ID: 244831",,,active,2026-09-05T02:36:24.782857,2026-09-05T02:36:24.782858
769,1,COMMERCIAL TERRAIN MAROC (H/F),https://mon-vie-via.businessfrance.fr/offre/245528,business_france_vie,"Company: VECTORYS FRANCE
Location: TANGER
ID: 245528",,,active,2026-09-05T02:36:24.597052,2026-09-05T02:36:24.597054
1093,1,Commercial(e) & Account Manager (H/F),https://mon-vie-via.businessfrance.fr/offre/245340,business_france_vie,"Company: AJSTAGE
Location: LISBONNE
ID: 245340",,,active,2026-09-05T02:36:25.026165,2026-09-05T02:36:25.026167
866,1,Commercial(e) terrain Logiciels - Allemand bilingue (H/F) Obligatoire,https://mon-vie-via.businessfrance.fr/offre/243690,business_france_vie,"Company: APPROACH PEOPLE RECRUITMENT SARL
Location: LUCERNE
ID: 243690",,,active,2026-09-05T02:36:24.731961,2026-09-05T02:36:24.731963
737,1,"Commodity buyer , Electronics Components (H/F)",https://mon-vie-via.businessfrance.fr/offre/245547,business_france_vie,"Company: FAIVELEY TRANSPORT
Location: SUZHOU
ID: 245547",,,active,2026-09-05T02:36:24.553137,2026-09-05T02:36:24.553139
688,1,Commodity Buyer (H/F),https://mon-vie-via.businessfrance.fr/offre/238020,business_france_vie,"Company: FAURECIA INTERIORS HOLDING
Location: SHANGHAI
ID: 238020",,,active,2026-09-05T02:36:24.488089,2026-09-05T02:36:24.488091
678,1,Commodity Buyer (H/F),https://mon-vie-via.businessfrance.fr/offre/244696,business_france_vie,"Company: FAURECIA INTERIORS HOLDING
Location: PUEBLA
ID: 244696",,,active,2026-09-05T02:36:24.473253,2026-09-05T02:36:24.473255
773,1,Communication Specialist (H/F),https://mon-vie-via.businessfrance.fr/offre/245518,business_france_vie,"Company: SERVIER INTERNATIONAL
Location: VARSOVIE
ID: 245518",,,active,2026-09-05T02:36:24.602435,2026-09-05T02:36:24.602437
620,1,"Compliance Officer, Responsable achats, Correspondant protection données personnelles (H/F)",https://mon-vie-via.businessfrance.fr/offre/245600,business_france_vie,"Company: NAVAL GROUP
Location: KUALA LUMPUR
ID: 245600",,,active,2026-09-05T02:36:24.391597,2026-09-05T02:36:24.391598
704,1,Comptable - Marché belge (H/F),https://mon-vie-via.businessfrance.fr/offre/245568,business_france_vie,"Company: ISALYS CONSULTING FRANCE
Location: BARCELONE
ID: 245568",,,active,2026-09-05T02:36:24.510946,2026-09-05T02:36:24.510947
701,1,Comptable Fournisseurs Senior – Environnement International (H/F),https://mon-vie-via.businessfrance.fr/offre/244190,business_france_vie,"Company: SIBELCO FRANCE
Location: BILBAO
ID: 244190",,,active,2026-09-05T02:36:24.506645,2026-09-05T02:36:24.506647
862,1,Comptable général (H/F),https://mon-vie-via.businessfrance.fr/offre/244446,business_france_vie,"Company: ACT COMMODITIES (FRANCE)
Location: MADRID
ID: 244446",,,active,2026-09-05T02:36:24.725228,2026-09-05T02:36:24.725229
838,1,COMPTABLE JUNIOR (H/F),https://mon-vie-via.businessfrance.fr/offre/245481,business_france_vie,"Company: GRIMALDI FRANCE
Location: COTONOU
ID: 245481",,,active,2026-09-05T02:36:24.696208,2026-09-05T02:36:24.696211
837,1,COMPTABLE JUNIOR H/F (H/F),https://mon-vie-via.businessfrance.fr/offre/245482,business_france_vie,"Company: GRIMALDI FRANCE
Location: TEMA
ID: 245482",,,active,2026-09-05T02:36:24.694721,2026-09-05T02:36:24.694724
631,1,CONCEPTEUR MECANIQUE  (H/F),https://mon-vie-via.businessfrance.fr/offre/245201,business_france_vie,"Company: ACALY
Location: LIEGE
ID: 245201",,,active,2026-09-05T02:36:24.406767,2026-09-05T02:36:24.406769
635,1,Concepteur(trice) Mécanique / Designer/  Dessinateur(trice) CAO (H/F),https://mon-vie-via.businessfrance.fr/offre/245116,business_france_vie,"Company: ISALYS CONSULTING FRANCE
Location: BRUXELLES
ID: 245116",,,active,2026-09-05T02:36:24.411152,2026-09-05T02:36:24.411153
651,1,Conducteur de travaux (H/F),https://mon-vie-via.businessfrance.fr/offre/242225,business_france_vie,"Company: FRATECH RP
Location: BRUXELLES
ID: 242225",,,active,2026-09-05T02:36:24.435787,2026-09-05T02:36:24.435788
1044,1,CONDUCTEUR/CONDUCTRICE DE TRAVAUX HF (H/F),https://mon-vie-via.businessfrance.fr/offre/244902,business_france_vie,"Company: EFE INTERNATIONAL
Location: BERLIN
ID: 244902",,,active,2026-09-05T02:36:24.965542,2026-09-05T02:36:24.965544
891,1,Construction & Site Engineer (H/F),https://mon-vie-via.businessfrance.fr/offre/245423,business_france_vie,"Company: AFRICA GLOBAL LOGISTICS
Location: CONAKRY
ID: 245423",,,active,2026-09-05T02:36:24.765697,2026-09-05T02:36:24.765698
853,1,Consultant - Succession specialist (H/F),https://mon-vie-via.businessfrance.fr/offre/245434,business_france_vie,"Company: CLEEVEN ND
Location: BRUXELLES
ID: 245434",,,active,2026-09-05T02:36:24.715119,2026-09-05T02:36:24.715121
1081,1,Consultant (H/F),https://mon-vie-via.businessfrance.fr/offre/242657,business_france_vie,"Company: SQUARE
Location: BRUXELLES
ID: 242657",,,active,2026-09-05T02:36:25.009855,2026-09-05T02:36:25.009857
1040,1,Consultant comptable financier (H/F),https://mon-vie-via.businessfrance.fr/offre/244988,business_france_vie,"Company: EFE INTERNATIONAL
Location: SAO PAULO
ID: 244988",,,active,2026-09-05T02:36:24.960240,2026-09-05T02:36:24.960242
1079,1,Consultant Cybersécurité GRC / Compliance (H/F),https://mon-vie-via.businessfrance.fr/offre/242775,business_france_vie,"Company: MISSION CONSEIL ASSISTANCE INGENIERIE
Location: BRUXELLES
ID: 242775",,,active,2026-09-05T02:36:25.006817,2026-09-05T02:36:25.006818
629,1,CONSULTANT DATA TECHNIQUE (H/F),https://mon-vie-via.businessfrance.fr/offre/245376,business_france_vie,"Company: MISSION CONSEIL ASSISTANCE INGENIERIE
Location: BRUXELLES
ID: 245376",,,active,2026-09-05T02:36:24.404007,2026-09-05T02:36:24.404009
954,1,CONSULTANT INGENIEUR AUTOMATICIEN H/F (H/F),https://mon-vie-via.businessfrance.fr/offre/231674,business_france_vie,"Company: EFE INTERNATIONAL
Location: BARCELONE
ID: 231674",,,active,2026-09-05T02:36:24.847670,2026-09-05T02:36:24.847672
953,1,CONSULTANT INGENIEUR MECANIQUE H/F (H/F),https://mon-vie-via.businessfrance.fr/offre/231675,business_france_vie,"Company: EFE INTERNATIONAL
Location: BARCELONE
ID: 231675",,,active,2026-09-05T02:36:24.846123,2026-09-05T02:36:24.846125
952,1,CONSULTANT INGENIEUR PROCESS FABRICATION H/F (H/F),https://mon-vie-via.businessfrance.fr/offre/231676,business_france_vie,"Company: EFE INTERNATIONAL
Location: BARCELONE
ID: 231676",,,active,2026-09-05T02:36:24.844667,2026-09-05T02:36:24.844669
951,1,CONSULTANT PROJECT MANAGER M/F (H/F),https://mon-vie-via.businessfrance.fr/offre/232755,business_france_vie,"Company: EFE INTERNATIONAL
Location: BRUXELLES
ID: 232755",,,active,2026-09-05T02:36:24.843332,2026-09-05T02:36:24.843334
784,1,Consultant SAP FICO (H/F),https://mon-vie-via.businessfrance.fr/offre/245502,business_france_vie,"Company: VINCI ENERGIES SYSTEMES D INFORMATION
Location: BRUXELLES
ID: 245502",,,active,2026-09-05T02:36:24.619462,2026-09-05T02:36:24.619464
899,1,Consultant SAP HR (H/F),https://mon-vie-via.businessfrance.fr/offre/237602,business_france_vie,"Company: HCM CONSULTING PLUS
Location: GRENADE
ID: 237602",,,active,2026-09-05T02:36:24.775628,2026-09-05T02:36:24.775630
977,1,CONSULTANT(E) (H/F),https://mon-vie-via.businessfrance.fr/offre/245086,business_france_vie,"Company: PLANISWARE
Location: TOKYO
ID: 245086",,,active,2026-09-05T02:36:24.879615,2026-09-05T02:36:24.879616
1009,1,CONSULTANT(E) EN SYSTÈMES ÉLECTRIQUES (H/F),https://mon-vie-via.businessfrance.fr/offre/237222,business_france_vie,"Company: ARTELYS
Location: MADRID
ID: 237222",,,active,2026-09-05T02:36:24.921991,2026-09-05T02:36:24.921993
810,1,Contrôleur de gestion (H/F),https://mon-vie-via.businessfrance.fr/offre/244934,business_france_vie,"Company: ORANO NUCLEAR PACKAGES AND SERVICES
Location: TOKYO
ID: 244934",,,active,2026-09-05T02:36:24.657416,2026-09-05T02:36:24.657418
958,1,Contrôleur de Gestion Junior (H/F),https://mon-vie-via.businessfrance.fr/offre/245411,business_france_vie,"Company: COMPAGNIE DE SAINT-GOBAIN
Location: ESLÖV
ID: 245411",,,active,2026-09-05T02:36:24.853527,2026-09-05T02:36:24.853529
632,1,Coordinateur des Opérations — Hub Madagascar (H/F),https://mon-vie-via.businessfrance.fr/offre/245149,business_france_vie,"Company: WE DOO ACCOUNTING
Location: ANTANANARIVO
ID: 245149",,,active,2026-09-05T02:36:24.407781,2026-09-05T02:36:24.407782
656,1,CORPORATE FINANCE HF (H/F),https://mon-vie-via.businessfrance.fr/offre/245612,business_france_vie,"Company: ALBIOMA
Location: SAO PAULO
ID: 245612",,,active,2026-09-05T02:36:24.442654,2026-09-05T02:36:24.442655
804,1,Cost Data Analyst (H/F) – Congo,https://mon-vie-via.businessfrance.fr/offre/245135,business_france_vie,"Company: TOTALENERGIES SE
Location: POINTE NOIRE
ID: 245135",,,active,2026-09-05T02:36:24.649168,2026-09-05T02:36:24.649170
786,1,Customer Contracts Attorney (H/F),https://mon-vie-via.businessfrance.fr/offre/245498,business_france_vie,"Company: SERVICES TECHNIQUES SCHLUMBERGER
Location: BUCAREST
ID: 245498",,,active,2026-09-05T02:36:24.622524,2026-09-05T02:36:24.622527
974,1,Customer success manager Canada (H/F),https://mon-vie-via.businessfrance.fr/offre/245378,business_france_vie,"Company: TECH'4'TEAM
Location: MONTREAL -QC
ID: 245378",,,active,2026-09-05T02:36:24.875574,2026-09-05T02:36:24.875575
859,1,CYBER RISK & SECURITY CONSULTANT - H/F (H/F),https://mon-vie-via.businessfrance.fr/offre/245064,business_france_vie,"Company: HEADMIND PARTNERS
Location: BRUXELLES
ID: 245064",,,active,2026-09-05T02:36:24.721800,2026-09-05T02:36:24.721801
800,1,Data Advisor (H/F),https://mon-vie-via.businessfrance.fr/offre/244897,business_france_vie,"Company: LABORATOIRES ARKOPHARMA
Location: BRUXELLES
ID: 244897",,,active,2026-09-05T02:36:24.642860,2026-09-05T02:36:24.642862
844,1,DATA ANALYST - DATA SCIENTIST - DATA ENGINEER H/F (H/F),https://mon-vie-via.businessfrance.fr/offre/245470,business_france_vie,"Company: CLEEVEN ND
Location: BRUXELLES
ID: 245470",,,active,2026-09-05T02:36:24.703583,2026-09-05T02:36:24.703584
807,1,Data Analyst (H/F),https://mon-vie-via.businessfrance.fr/offre/245126,business_france_vie,"Company: SNCF VOYAGES DEVELOPPEMENT
Location: MADRID
ID: 245126",,,active,2026-09-05T02:36:24.653620,2026-09-05T02:36:24.653622
811,1,DATA ANALYST (H/F),https://mon-vie-via.businessfrance.fr/offre/244846,business_france_vie,"Company: CNH INDUSTRIAL FRANCE
Location: TURIN
ID: 244846",,,active,2026-09-05T02:36:24.658983,2026-09-05T02:36:24.658984
814,1,Data and Process Analyst (H/F),https://mon-vie-via.businessfrance.fr/offre/244382,business_france_vie,"Company: SNCF VOYAGES DEVELOPPEMENT
Location: MADRID
ID: 244382",,,active,2026-09-05T02:36:24.663068,2026-09-05T02:36:24.663070
1052,1,Data Engineer (H/F),https://mon-vie-via.businessfrance.fr/offre/244352,business_france_vie,"Company: SFEIR
Location: BRUXELLES
ID: 244352",,,active,2026-09-05T02:36:24.976293,2026-09-05T02:36:24.976295
1095,1,Data Privacy Specialist (H/F),https://mon-vie-via.businessfrance.fr/offre/245338,business_france_vie,"Company: GIE AXA
Location: CHICAGO         -IL-
ID: 245338",,,active,2026-09-05T02:36:25.028870,2026-09-05T02:36:25.028871
1015,1,Data Scientist – Lab Automation (H/F),https://mon-vie-via.businessfrance.fr/offre/245371,business_france_vie,"Company: SANOFI WINTHROP INDUSTRIE
Location: FRANCFORT
ID: 245371",,,active,2026-09-05T02:36:24.928659,2026-09-05T02:36:24.928661
1042,1,Data Scientist & Data Analyst (H/F) – Belgique,https://mon-vie-via.businessfrance.fr/offre/244928,business_france_vie,"Company: TOTALENERGIES MARKETING SERVICES
Location: BRUXELLES
ID: 244928",,,active,2026-09-05T02:36:24.962967,2026-09-05T02:36:24.962969
959,1,Design engineer  (H/F),https://mon-vie-via.businessfrance.fr/offre/245404,business_france_vie,"Company: ALTEN
Location: GOTEBORG
ID: 245404",,,active,2026-09-05T02:36:24.854950,2026-09-05T02:36:24.854951
1012,1,DESIGNER UX/UI (H/F),https://mon-vie-via.businessfrance.fr/offre/232033,business_france_vie,"Company: HELLO POMELO
Location: BARCELONE
ID: 232033",,,active,2026-09-05T02:36:24.925323,2026-09-05T02:36:24.925325
949,1,DESSINATEUR / PROJETEUR BETON - (H/F),https://mon-vie-via.businessfrance.fr/offre/232818,business_france_vie,"Company: EXTIA
Location: BRUXELLES
ID: 232818",,,active,2026-09-05T02:36:24.840892,2026-09-05T02:36:24.840893
937,1,DESSINATEUR / PROJETEUR ÉLECTRICITÉ - (H/F),https://mon-vie-via.businessfrance.fr/offre/232831,business_france_vie,"Company: EXTIA
Location: BRUXELLES
ID: 232831",,,active,2026-09-05T02:36:24.825368,2026-09-05T02:36:24.825369
946,1,DESSINATEUR PROJETEUR CVC (H/F),https://mon-vie-via.businessfrance.fr/offre/232821,business_france_vie,"Company: EXTIA
Location: BRUXELLES
ID: 232821",,,active,2026-09-05T02:36:24.837560,2026-09-05T02:36:24.837563
649,1,Dessinateur Projeteur Électricité (H/F),https://mon-vie-via.businessfrance.fr/offre/242475,business_france_vie,"Company: FRATECH RP
Location: BRUXELLES
ID: 242475",,,active,2026-09-05T02:36:24.430989,2026-09-05T02:36:24.430990
730,1,Dessinateur projeteur génie civil (H/F),https://mon-vie-via.businessfrance.fr/offre/242173,business_france_vie,"Company: FRATECH RP
Location: BRUXELLES
ID: 242173",,,active,2026-09-05T02:36:24.544664,2026-09-05T02:36:24.544666
943,1,DESSINATEUR TUYAUTERIES - (H/F),https://mon-vie-via.businessfrance.fr/offre/232824,business_france_vie,"Company: EXTIA
Location: BRUXELLES
ID: 232824",,,active,2026-09-05T02:36:24.833144,2026-09-05T02:36:24.833145
735,1,Development Technician VIE (HR) (H/F),https://mon-vie-via.businessfrance.fr/offre/245550,business_france_vie,"Company: HUTCHINSON
Location: MADRID
ID: 245550",,,active,2026-09-05T02:36:24.550933,2026-09-05T02:36:24.550935
1078,1,Développeur .NET / C#  (H/F),https://mon-vie-via.businessfrance.fr/offre/242776,business_france_vie,"Company: MISSION CONSEIL ASSISTANCE INGENIERIE
Location: BRUXELLES
ID: 242776",,,active,2026-09-05T02:36:25.005507,2026-09-05T02:36:25.005509
882,1,Développeur Backend – IA agentique (H/F),https://mon-vie-via.businessfrance.fr/offre/245445,business_france_vie,"Company: OPENFLEET
Location: MONTREAL -QC
ID: 245445",,,active,2026-09-05T02:36:24.753400,2026-09-05T02:36:24.753401
749,1,Développeur C++ / Systèmes embarqués – H/F (H/F),https://mon-vie-via.businessfrance.fr/offre/245526,business_france_vie,"Company: MISSION CONSEIL ASSISTANCE INGENIERIE
Location: BRUXELLES
ID: 245526",,,active,2026-09-05T02:36:24.569013,2026-09-05T02:36:24.569014
904,1,DEVELOPPEUR COMMERCIAL BELGIQUE (H/F),https://mon-vie-via.businessfrance.fr/offre/244864,business_france_vie,"Company: CDE
Location: BRUXELLES
ID: 244864",,,active,2026-09-05T02:36:24.781508,2026-09-05T02:36:24.781509
986,1,Développeur EDI TradeXpress (H/F),https://mon-vie-via.businessfrance.fr/offre/244231,business_france_vie,"Company: NOOEH
Location: PORTO
ID: 244231",,,active,2026-09-05T02:36:24.891813,2026-09-05T02:36:24.891814
680,1,Développeur·se Backend Symfony (H/F),https://mon-vie-via.businessfrance.fr/offre/244500,business_france_vie,"Company: OPEN-FEES
Location: HOUSTON      -TX-
ID: 244500",,,active,2026-09-05T02:36:24.476111,2026-09-05T02:36:24.476113
619,1,DevOps Engineer (H/F),https://mon-vie-via.businessfrance.fr/offre/245602,business_france_vie,"Company: EXTIA
Location: LISBONNE
ID: 245602",,,active,2026-09-05T02:36:24.390285,2026-09-05T02:36:24.390286
963,1,DevOps Engineer (M/F) (H/F),https://mon-vie-via.businessfrance.fr/offre/245398,business_france_vie,"Company: ALTEN
Location: FRIEDRICHSHAFEN
ID: 245398",,,active,2026-09-05T02:36:24.860510,2026-09-05T02:36:24.860511
823,1,Digital Product Manager (H/F),https://mon-vie-via.businessfrance.fr/offre/242126,business_france_vie,"Company: CNH INDUSTRIAL FRANCE
Location: TURIN
ID: 242126",,,active,2026-09-05T02:36:24.674638,2026-09-05T02:36:24.674639
640,1,Digital Verification Engineer (H/F),https://mon-vie-via.businessfrance.fr/offre/244754,business_france_vie,"Company: ELSYS DESIGN
Location: BRUXELLES
ID: 244754",,,active,2026-09-05T02:36:24.417470,2026-09-05T02:36:24.417472
644,1,Digital Verification Engineer (H/F),https://mon-vie-via.businessfrance.fr/offre/243773,business_france_vie,"Company: ELSYS DESIGN
Location: MILAN
ID: 243773",,,active,2026-09-05T02:36:24.423873,2026-09-05T02:36:24.423875
1023,1,Digital Workplace Community Manager (H/F),https://mon-vie-via.businessfrance.fr/offre/245359,business_france_vie,"Company: JOHN COCKERILL SERVICES FRANCE SUD
Location: SERAING
ID: 245359",,,active,2026-09-05T02:36:24.938249,2026-09-05T02:36:24.938250
793,1,E-commerce & Développement International (H/F),https://mon-vie-via.businessfrance.fr/offre/245524,business_france_vie,"Company: LOULOU SARL
Location: PORT LOUIS
ID: 245524",,,active,2026-09-05T02:36:24.632216,2026-09-05T02:36:24.632219
848,1,E&S Analyst (H/F),https://mon-vie-via.businessfrance.fr/offre/245466,business_france_vie,"Company: EDF POWER SOLUTIONS
Location: LIMA
ID: 245466",,,active,2026-09-05T02:36:24.708117,2026-09-05T02:36:24.708118
720,1,eCommerce / Go-to market specialist (H/F),https://mon-vie-via.businessfrance.fr/offre/244762,business_france_vie,"Company: CNH INDUSTRIAL FRANCE
Location: TURIN
ID: 244762",,,active,2026-09-05T02:36:24.532710,2026-09-05T02:36:24.532713
723,1,eCommerce / Go-to market specialist (H/F),https://mon-vie-via.businessfrance.fr/offre/243536,business_france_vie,"Company: CNH INDUSTRIAL FRANCE
Location: ZELDEGEM
ID: 243536",,,active,2026-09-05T02:36:24.536249,2026-09-05T02:36:24.536251
890,1,Electrical and Mechanical Engineer (H/F),https://mon-vie-via.businessfrance.fr/offre/245427,business_france_vie,"Company: IKOS CONSULTING
Location: MILAN
ID: 245427",,,active,2026-09-05T02:36:24.764360,2026-09-05T02:36:24.764361
1088,1,ELECTRICAL SUPERVISOR (H/F),https://mon-vie-via.businessfrance.fr/offre/244134,business_france_vie,"Company: ARABELLE SOLUTIONS FRANCE
Location: BRIDGWATER
ID: 244134",,,active,2026-09-05T02:36:25.019378,2026-09-05T02:36:25.019379
1083,1,Embedded Software Engineer (H/F),https://mon-vie-via.businessfrance.fr/offre/242200,business_france_vie,"Company: NALYS FRANCE
Location: BRUXELLES
ID: 242200",,,active,2026-09-05T02:36:25.012582,2026-09-05T02:36:25.012583
985,1,Embedded Software Test Engineer (H/F),https://mon-vie-via.businessfrance.fr/offre/244255,business_france_vie,"Company: PRODUCT DEVELOPMENT EMPLOYENEURSHIP
Location: LIEGE
ID: 244255",,,active,2026-09-05T02:36:24.890486,2026-09-05T02:36:24.890488
612,1,Embedded Software Validation Engineer (H/F),https://mon-vie-via.businessfrance.fr/offre/245609,business_france_vie,"Company: ELSYS DESIGN
Location: BRUXELLES
ID: 245609",,,active,2026-09-05T02:36:24.380678,2026-09-05T02:36:24.380679
806,1,EMEA Logistics studies Professional (H/F),https://mon-vie-via.businessfrance.fr/offre/245131,business_france_vie,"Company: CNH INDUSTRIAL FRANCE
Location: MODENA
ID: 245131",,,active,2026-09-05T02:36:24.652245,2026-09-05T02:36:24.652247
821,1,EMEA Precision Technology Marketing activation & Digital (H/F),https://mon-vie-via.businessfrance.fr/offre/243326,business_france_vie,"Company: CNH INDUSTRIAL FRANCE
Location: TURIN
ID: 243326",,,active,2026-09-05T02:36:24.671890,2026-09-05T02:36:24.671891
638,1,EMULATION ENGINEER  (H/F),https://mon-vie-via.businessfrance.fr/offre/244759,business_france_vie,"Company: ELSYS DESIGN
Location: LISBONNE
ID: 244759",,,active,2026-09-05T02:36:24.414960,2026-09-05T02:36:24.414962
1074,1,EXPERIENCED BUSINESS MANAGER (H/F),https://mon-vie-via.businessfrance.fr/offre/242787,business_france_vie,"Company: MISSION CONSEIL ASSISTANCE INGENIERIE
Location: BRUXELLES
ID: 242787",,,active,2026-09-05T02:36:25.000594,2026-09-05T02:36:25.000595
1033,1,Field engineer - Ingénieur terrain (H/F),https://mon-vie-via.businessfrance.fr/offre/245314,business_france_vie,"Company: ALLIO FRANCE
Location: MARINHA GRANDE
ID: 245314",,,active,2026-09-05T02:36:24.951076,2026-09-05T02:36:24.951077
850,1,Field Engineer (H/F),https://mon-vie-via.businessfrance.fr/offre/245450,business_france_vie,"Company: NORCAN
Location: HANOVRE
ID: 245450",,,active,2026-09-05T02:36:24.711414,2026-09-05T02:36:24.711416
926,1,Field Service Representative (Optique / Lasers) V.I.E – Arabie Saoudite (H/F),https://mon-vie-via.businessfrance.fr/offre/245050,business_france_vie,"Company: PASQAL
Location: DAMMAM
ID: 245050",,,active,2026-09-05T02:36:24.810890,2026-09-05T02:36:24.810892
785,1,Finance Analyst/Controller (H/F),https://mon-vie-via.businessfrance.fr/offre/245501,business_france_vie,"Company: IPSEN PHARMA
Location: BOSTON          -MA-
ID: 245501",,,active,2026-09-05T02:36:24.621111,2026-09-05T02:36:24.621114
820,1,Financial Controller – (H/F),https://mon-vie-via.businessfrance.fr/offre/243425,business_france_vie,"Company: SOCIETE POUR L'INFORMATIQUE INDUSTRIELLE
Location: BRUXELLES
ID: 243425",,,active,2026-09-05T02:36:24.670690,2026-09-05T02:36:24.670692
803,1,Financial Controller (H/F),https://mon-vie-via.businessfrance.fr/offre/245150,business_france_vie,"Company: NORAC MISSIONS
Location: IBIUNA
ID: 245150",,,active,2026-09-05T02:36:24.647521,2026-09-05T02:36:24.647523
809,1,Financial planning & analysis Analyst (FP&A) (H/F),https://mon-vie-via.businessfrance.fr/offre/245029,business_france_vie,"Company: MAISON KYKA
Location: MOKA
ID: 245029",,,active,2026-09-05T02:36:24.656047,2026-09-05T02:36:24.656048
995,1,FISH PROCUREMENT QA INSPECTOR (M/F) (H/F),https://mon-vie-via.businessfrance.fr/offre/245362,business_france_vie,"Company: DENIS FRERES
Location: TAIPING
ID: 245362",,,active,2026-09-05T02:36:24.903731,2026-09-05T02:36:24.903732
643,1,FP&A Analyst (H/F),https://mon-vie-via.businessfrance.fr/offre/243858,business_france_vie,"Company: LOUIS DREYFUS COMPANY DISTRIBUTION FRANCE SAS
Location: ILLERTISSEN
ID: 243858",,,active,2026-09-05T02:36:24.422341,2026-09-05T02:36:24.422343
966,1,Full Stack Software Engineer I (H/F),https://mon-vie-via.businessfrance.fr/offre/245393,business_france_vie,"Company: EFE INTERNATIONAL
Location: BOSTON          -MA-
ID: 245393",,,active,2026-09-05T02:36:24.864624,2026-09-05T02:36:24.864625
618,1,Full-Stack & Software Developer (H/F),https://mon-vie-via.businessfrance.fr/offre/245603,business_france_vie,"Company: EXTIA
Location: LISBONNE
ID: 245603",,,active,2026-09-05T02:36:24.388951,2026-09-05T02:36:24.388953
857,1,Fullstack Developer (H/F),https://mon-vie-via.businessfrance.fr/offre/245277,business_france_vie,"Company: EXTIA
Location: BUCAREST
ID: 245277",,,active,2026-09-05T02:36:24.719482,2026-09-05T02:36:24.719484
792,1,FUNCTIONAL ANALYST (H/F) (M/F),https://mon-vie-via.businessfrance.fr/offre/245489,business_france_vie,"Company: AUDENSIEL NORD
Location: BRUXELLES
ID: 245489",,,active,2026-09-05T02:36:24.630766,2026-09-05T02:36:24.630768
1055,1,GenAI agentic systems engineer (H/F),https://mon-vie-via.businessfrance.fr/offre/244311,business_france_vie,"Company: IKOS CONSULTING
Location: LONDRES
ID: 244311",,,active,2026-09-05T02:36:24.979964,2026-09-05T02:36:24.979966
978,1,GIFEN representative in India (H/F),https://mon-vie-via.businessfrance.fr/offre/244976,business_france_vie,"Company: GIFEN SERVICES
Location: NAVI MUMBAI
ID: 244976",,,active,2026-09-05T02:36:24.880943,2026-09-05T02:36:24.880945
621,1,Global Dermatology Marketing Specialist (H/F),https://mon-vie-via.businessfrance.fr/offre/245599,business_france_vie,"Company: SANOFI WINTHROP INDUSTRIE
Location: CAMBRIDGE       -MA-
ID: 245599",,,active,2026-09-05T02:36:24.392907,2026-09-05T02:36:24.392909
1024,1,Group AI Adoption Business Analyst (H/F),https://mon-vie-via.businessfrance.fr/offre/245358,business_france_vie,"Company: JOHN COCKERILL SERVICES FRANCE SUD
Location: SERAING
ID: 245358",,,active,2026-09-05T02:36:24.939449,2026-09-05T02:36:24.939450
